8492 1 2 -6.9999999999999996e-01 4.8727264083674235e+01 2.5597929687166772e+01 7.8950342477435986e-01 0 0 0
8493 1 3 4.3500000000000000e-01 4.8014732590723142e+01 2.5888055840260005e+01 1.3511143830741530e+00 0 0 0
8629 1 1 2.6500000000000001e-01 4.9361632877618369e+01 3.3196846322039050e+01 6.4836400476870564e+00 0 0 0
8630 1 2 -6.9999999999999996e-01 4.8559500266611018e+01 3.2884017449651601e+01 7.6216210220870799e+00 0 0 0
8631 1 3 4.3500000000000000e-01 4.7763754695808622e+01 3.2472588668105104e+01 7.3178583798355907e+00 0 0 0
9022 1 1 2.6500000000000001e-01 4.5809145118351012e+01 2.7384399859359050e+01 2.9544170784723272e+00 0 0 0
9023 1 2 -6.9999999999999996e-01 4.5789412602701631e+01 2.6473724167664294e+01 1.8463204047653941e+00 0 0 0
9024 1 3 4.3500000000000000e-01 4.5600144591451851e+01 2.6987896957909602e+01 1.0542662331684192e+00 0 0 0
9121 1 1 2.6500000000000001e-01 4.9123006042512138e+01 2.8113701154135377e+01 6.3264890843391539e+00 0 0 0
9122 1 2 -6.9999999999999996e-01 4.9817040426496668e+01 2.9134203643258722e+01 7.0522301984996485e+00 0 0 0
9123 1 3 4.3500000000000000e-01 4.9844624988167737e+01 2.8864666235805931e+01 7.9626736718786333e+00 0 0 0
9178 1 1 2.6500000000000001e-01 4.4791463968195117e+01 3.2212031464761978e+01 2.0196463749317850e+00 0 0 0
9179 1 2 -6.9999999999999996e-01 4.4378724433203381e+01 3.3078337062756120e+01 3.0783435532495989e+00 0 0 0
9180 1 3 4.3500000000000000e-01 4.5056220479952941e+01 3.3746242023056816e+01 3.1664607236668845e+00 0 0 0
9499 1 6 1.3810000000000000e-01 4.3091471448939004e+01 2.5976655393116104e+01 4.5649741492412632e+00 0 0 0
6467 1 2 -6.9999999999999996e-01 5.8356169616166369e+01 3.3788321420675068e+01 3.0821593743521487e+00 0 0 0
6468 1 3 4.3500000000000000e-01 5.8655528244558688e+01 3.3751851724295172e+01 3.9921025610031373e+00 0 0 0
8626 1 1 2.6500000000000001e-01 5.7074009510114884e+01 3.1068244377758766e+01 5.7093596594564167e+00 0 0 0
8627 1 2 -6.9999999999999996e-01 5.6677424656375720e+01 3.0304302076933130e+01 6.8534263827952886e+00 0 0 0
8628 1 3 4.3500000000000000e-01 5.5773546682053372e+01 3.0053242092360769e+01 6.7436985560754579e+00 0 0 0
8641 1 1 2.6500000000000001e-01 5.3952593185089455e+01 3.3167264048111640e+01 7.8650888795070308e+00 0 0 0
8776 1 1 2.6500000000000001e-01 5.2853025890050262e+01 3.0759999819492496e+01 4.4428897170781907e+00 0 0 0
8777 1 2 -6.9999999999999996e-01 5.2157854449424391e+01 2.9585493921478296e+01 4.8664931289421052e+00 0 0 0
8778 1 3 4.3500000000000000e-01 5.1413239398951511e+01 2.9849878886238450e+01 5.4072203714526843e+00 0 0 0
9106 1 1 2.6500000000000001e-01 5.5101113348415346e+01 2.6773287371440745e+01 8.3481003117581398e-01 0 0 0
9107 1 2 -6.9999999999999996e-01 5.4509905210867508e+01 2.6859801564492479e+01 2.1363812320366105e+00 0 0 0
9108 1 3 4.3500000000000000e-01 5.4324524610969235e+01 2.7783039187673204e+01 2.3125290560071163e+00 0 0 0
9268 1 1 2.6500000000000001e-01 5.7368690459768523e+01 3.0724684692776709e+01 1.8066808097862201e+00 0 0 0
9269 1 2 -6.9999999999999996e-01 5.6242726763842576e+01 3.1603771740192602e+01 1.7636432296251354e+00 0 0 0
9270 1 3 4.3500000000000000e-01 5.6586819224085716e+01 3.2497270755935155e+01 1.7822249716660454e+00 0 0 0
1032 1 7 -6.6199999999999995e-02 6.7041192647996027e+01 2.9176114300148573e+01 3.0006871623890237e+00 -1 0 0
1033 1 8 1.1409999999999999e-01 6.6193859821119915e+01 2.9848044256882766e+01 2.9903058001424205e+00 -1 0 0
1034 1 9 0.0000000000000000e+00 6.7434099785159859e+01 2.8546730209278039e+01 4.1650703962257793e+00 -1 0 0
1036 1 7 -6.6199999999999995e-02 6.7887643647495537e+01 2.8784815164560388e+01 1.9924593234308070e+00 -1 0 0
1037 1 8 1.1409999999999999e-01 6.7911240880163291e+01 2.9058717519453477e+01 9.4683649577265572e-01 -1 0 0
1042 1 12 -4.2030000000000001e-01 6.7200533521917649e+01 2.8588696008305849e+01 4.6066765816793529e+00 -1 0 0
7105 1 7 -6.6199999999999995e-02 6.7395853881397713e+01 3.3300539900143605e+01 4.0414875159978889e+00 0 0 0
7106 1 8 1.1409999999999999e-01 6.6936328102917088e+01 3.2427243493826857e+01 4.4862341115319344e+00 0 0 0
8644 1 1 2.6500000000000001e-01 6.1954485164375491e+01 3.0702372236130945e+01 1.6702287716085829e+00 0 0 0
8645 1 2 -6.9999999999999996e-01 6.1170878626947498e+01 2.9510467626255100e+01 1.8138111420134049e+00 0 0 0
8646 1 3 4.3500000000000000e-01 6.1626351248365232e+01 2.8802591271556107e+01 1.3800847399920633e+00 0 0 0
8920 1 1 2.6500000000000001e-01 6.4339755624268207e+01 2.8116639149722655e+01 2.2689946780371412e-01 0 0 0
8921 1 2 -6.9999999999999996e-01 6.4640243089503997e+01 2.6741638262539222e+01 4.9203990647962703e-01 0 0 0
8922 1 3 4.3500000000000000e-01 6.5536204203046466e+01 2.6599004361420540e+01 2.1082491170930925e-01 0 0 0
9646 1 7 -6.6199999999999995e-02 6.3127230835534277e+01 3.2889972818095210e+01 5.8692297018954394e+00 0 0 0
9647 1 8 1.1409999999999999e-01 6.3600619682835521e+01 3.3091198061391623e+01 4.9179502440545919e+00 0 0 0
9648 1 9 0.0000000000000000e+00 6.3666750142749329e+01 3.1969727832382620e+01 6.7471431514511533e+00 0 0 0
9650 1 7 -6.6199999999999995e-02 6.1995224534920702e+01 3.3417586368227539e+01 6.4415486919358056e+00 0 0 0
9652 1 9 0.0000000000000000e+00 6.1826421517721919e+01 3.2839015107388704e+01 7.6859178128222032e+00 0 0 0
9653 1 10 4.3750000000000000e-01 6.2852315590438295e+01 3.1962811919872458e+01 7.8333888534240783e+00 0 0 0
9656 1 12 -4.2030000000000001e-01 6.4093864968626093e+01 3.1716839244170075e+01 6.6713106360320058e+00 0 0 0
9657 1 12 -4.2030000000000001e-01 6.1462297580672320e+01 3.2949630898574640e+01 8.0145842588762584e+00 0 0 0
6597 1 3 4.3500000000000000e-01 3.6309491226155110e+01 4.6685222543717581e-01 1.1119994503391837e+01 0 1 0
8599 1 1 2.6500000000000001e-01 3.6320214118973333e+01 7.7390552565785393e+00 1.3394636083965706e+01 0 0 0
8600 1 2 -6.9999999999999996e-01 3.5356289409297325e+01 8.2857898830533703e+00 1.4304334960962587e+01 0 0 0
8683 1 1 2.6500000000000001e-01 3.7825271024367673e+01 3.4303901471841707e+00 1.6719721092375135e+01 0 0 0
8684 1 2 -6.9999999999999996e-01 3.8408677890470209e+01 3.3673666129741959e+00 1.5418394855919674e+01 0 0 0
8685 1 3 4.3500000000000000e-01 3.9352006120785411e+01 3.2246216911426844e+00 1.5543361712489798e+01 0 0 0
8794 1 1 2.6500000000000001e-01 4.1096815480466248e+01 6.1800233394402930e+00 1.5139016434933843e+01 0 0 0
8795 1 2 -6.9999999999999996e-01 4.0732702577708821e+01 5.5998234530042437e+00 1.6387152109516176e+01 0 0 0
8968 1 1 2.6500000000000001e-01 3.7559756194174639e+01 3.1949842689745385e+00 9.7799544494287023e+00 0 0 0
8969 1 2 -6.9999999999999996e-01 3.8406273711134652e+01 3.0602039297841586e+00 1.0934987812919671e+01 0 0 0
8970 1 3 4.3500000000000000e-01 3.8087995824332438e+01 2.2944213115535756e+00 1.1425876440782858e+01 0 0 0
9035 1 2 -6.9999999999999996e-01 4.0615969141726637e+01 1.9453228308213224e+00 8.1931042014252426e+00 0 0 0
9088 1 1 2.6500000000000001e-01 4.2164566155717502e+01 2.4878648371405729e+00 1.6318384499801489e+01 0 0 0
9089 1 2 -6.9999999999999996e-01 4.1182144811694556e+01 1.5557473413243808e+00 1.5862477782384600e+01 0 0 0
9090 1 3 4.3500000000000000e-01 4.1604034479592457e+01 7.1564894246810706e-01 1.5703814834995542e+01 0 0 0
9370 1 4 3.5360000000000003e-01 4.1234884308587695e+01 3.5061209364175134e+00 1.0453182526410643e+01 0 0 0
9371 1 5 8.8400000000000006e-02 4.2069221449996398e+01 3.1620683450894833e+00 1.0437298464713169e+01 0 0 0
9372 1 5 8.8400000000000006e-02 4.0734482038305721e+01 3.0523992153851842e+00 1.1042497507817988e+01 0 0 0
9373 1 5 8.8400000000000006e-02 4.0868206162435463e+01 3.4427139441430170e+00 9.6281602315507175e+00 0 0 0
9374 1 5 8.8400000000000006e-02 4.1271709358291218e+01 4.3665298161230277e+00 1.0687422353979358e+01 0 0 0
8521 1 1 2.6500000000000001e-01 4.2714551912074484e+01 6.4080656614059848e+00 9.5608122712373547e+00 0 0 0
8522 1 2 -6.9999999999999996e-01 4.2426172720245866e+01 6.1575488660107016e+00 1.0941509449153221e+01 0 0 0
8523 1 3 4.3500000000000000e-01 4.2785584441771100e+01 6.9127489275605587e+00 1.1414057455299059e+01 0 0 0
8614 1 1 2.6500000000000001e-01 4.6533300932413006e+01 2.8044161463226054e+00 1.4741209491259593e+01 0 0 0
8615 1 2 -6.9999999999999996e-01 4.7863700985034924e+01 2.9967068429863106e+00 1.5227311610161486e+01 0 0 0
8616 1 3 4.3500000000000000e-01 4.7980113951983192e+01 3.9208460880656060e+00 1.5438622078534882e+01 0 0 0
8800 1 1 2.6500000000000001e-01 4.7909597530097770e+01 6.7682212672618771e+00 1.6288520639440200e+01 0 0 0
8801 1 2 -6.9999999999999996e-01 4.9043397409401010e+01 5.9060656063298307e+00 1.6405459578632311e+01 0 0 0
8902 1 1 2.6500000000000001e-01 4.9915007265296538e+01 4.2919238071174561e+00 1.2895391229967471e+01 0 0 0
8903 1 2 -6.9999999999999996e-01 5.1105516838150180e+01 4.5323660038450280e+00 1.2131345600846371e+01 0 0 0
9112 1 1 2.6500000000000001e-01 4.5015346204683503e+01 6.9357652677665476e+00 1.3570382269068851e+01 0 0 0
9113 1 2 -6.9999999999999996e-01 4.5965209540135874e+01 6.5492017300754428e+00 1.2570606071298670e+01 0 0 0
9114 1 3 4.3500000000000000e-01 4.6648354702643928e+01 7.2093904900363892e+00 1.2551914741209867e+01 0 0 0
6218 1 2 -6.9999999999999996e-01 5.3787993041649891e+01 2.0285896031586562e-01 8.8405064199886567e+00 0 1 0
6667 1 1 2.6500000000000001e-01 5.7053904860416274e+01 2.0385315219884346e+00 1.4221642374387731e+01 0 1 0
6668 1 2 -6.9999999999999996e-01 5.7716067287474836e+01 1.2136657891793639e+00 1.3233954304464895e+01 0 1 0
6669 1 3 4.3500000000000000e-01 5.7763564381452674e+01 1.6984990062603378e+00 1.2391758798741087e+01 0 1 0
8539 1 1 2.6500000000000001e-01 5.3379524014150739e+01 2.9614293422803715e+00 1.4637638686180916e+01 0 0 0
8540 1 2 -6.9999999999999996e-01 5.3954116843443664e+01 3.3316801737201418e+00 1.3383260996791188e+01 0 0 0
8541 1 3 4.3500000000000000e-01 5.3818466006972386e+01 2.6082392418163107e+00 1.2767326660314914e+01 0 0 0
8542 1 1 2.6500000000000001e-01 5.9012881300117350e+01 6.4134174401067714e+00 1.0917881010736853e+01 0 0 0
8554 1 1 2.6500000000000001e-01 5.2263074418241374e+01 7.6364013307655254e+00 1.0796973694476515e+01 0 0 0
8555 1 2 -6.9999999999999996e-01 5.1226817418296044e+01 7.8741383842324915e+00 9.8404786045485277e+00 0 0 0
8556 1 3 4.3500000000000000e-01 5.1070751382349066e+01 7.0412691298645216e+00 9.4036815286520508e+00 0 0 0
8904 1 3 4.3500000000000000e-01 5.1790791700761616e+01 4.7525979019794455e+00 1.2741433213212535e+01 0 0 0
9080 1 2 -6.9999999999999996e-01 5.6475646119484807e+01 5.2992113308630540e+00 9.3458595650011489e+00 0 0 0
9081 1 3 4.3500000000000000e-01 5.5919999118983881e+01 5.7728561194363506e+00 9.9615616117330621e+00 0 0 0
9259 1 1 2.6500000000000001e-01 5.5110967475385344e+01 6.6111644411261636e+00 1.3199247795862661e+01 0 0 0
9260 1 2 -6.9999999999999996e-01 5.4697593314393075e+01 6.0196813707013019e+00 1.1961736343303173e+01 0 0 0
9261 1 3 4.3500000000000000e-01 5.4220231055037168e+01 5.2204268721734932e+00 1.2165342062210762e+01 0 0 0
8543 1 2 -6.9999999999999996e-01 6.0021387732157628e+01 7.1731003454481703e+00 1.0248008167840130e+01 0 0 0
8544 1 3 4.3500000000000000e-01 5.9609385625848041e+01 7.9540037819536886e+00 9.8749593086333451e+00 0 0 0
8767 1 1 2.6500000000000001e-01 6.5427735687137641e+01 2.6652013249243076e+00 1.1642843217409453e+01 0 0 0
8768 1 2 -6.9999999999999996e-01 6.4908906359539259e+01 1.3375291808897742e+00 1.1524965931748831e+01 0 0 0
8769 1 3 4.3500000000000000e-01 6.4927734675626397e+01 1.0992170688525105e+00 1.0599470270956425e+01 0 0 0
8845 1 1 2.6500000000000001e-01 6.0984096622421589e+01 1.1384953439600096e+00 1.1747153537811281e+01 0 0 0
8846 1 2 -6.9999999999999996e-01 6.0139252790248214e+01 2.2953532819111899e+00 1.1692908694153916e+01 0 0 0
8847 1 3 4.3500000000000000e-01 6.0104915673774968e+01 2.6697687435792625e+00 1.2557829058154203e+01 0 0 0
8848 1 1 2.6500000000000001e-01 6.0912158473640964e+01 3.7331579723199697e+00 1.5200807768004443e+01 0 0 0
8849 1 2 -6.9999999999999996e-01 6.0499947638896693e+01 4.8522004148893458e+00 1.4407409625742106e+01 0 0 0
8850 1 3 4.3500000000000000e-01 5.9559320674168035e+01 4.9366929745650125e+00 1.4480174170757079e+01 0 0 0
9280 1 1 2.6500000000000001e-01 6.2618381022659456e+01 6.0924966015027229e+00 1.2261320708723686e+01 0 0 0
9281 1 2 -6.9999999999999996e-01 6.3014672936652424e+01 5.1122270054294319e+00 1.1297655364992600e+01 0 0 0
9282 1 3 4.3500000000000000e-01 6.2406585723423930e+01 4.3655373686102577e+00 1.1389832773661327e+01 0 0 0
9355 1 4 3.5360000000000003e-01 6.3957426500706745e+01 6.6322279877339589e+00 9.5023543559189108e+00 0 0 0
9356 1 5 8.8400000000000006e-02 6.3336910682831238e+01 6.6255888682254165e+00 8.8499784571930942e+00 0 0 0
9357 1 5 8.8400000000000006e-02 6.3755998208175605e+01 6.0031954583609455e+00 1.0110112026747649e+01 0 0 0
9358 1 5 8.8400000000000006e-02 6.3967509776783579e+01 7.4426454657347083e+00 9.8983893878496296e+00 0 0 0
9359 1 5 8.8400000000000006e-02 6.4767910541575745e+01 6.4678413985390382e+00 9.1518893425239760e+00 0 0 0
1135 1 6 1.3810000000000000e-01 3.4129889014329748e+01 1.6013541405806603e+01 8.6520825220714865e+00 0 0 0
8601 1 3 4.3500000000000000e-01 3.4592827176241379e+01 8.5403981316178879e+00 1.3791150033555390e+01 0 0 0
8653 1 1 2.6500000000000001e-01 3.7403279018556219e+01 1.5467159948255562e+01 1.0311618491535695e+01 0 0 0
8654 1 2 -6.9999999999999996e-01 3.7808309717444665e+01 1.4203187016732112e+01 1.0837385339274929e+01 0 0 0
8655 1 3 4.3500000000000000e-01 3.8081290420036453e+01 1.4340322473868287e+01 1.1739926453954229e+01 0 0 0
8659 1 1 2.6500000000000001e-01 4.1882283430432466e+01 1.4609976835512674e+01 1.0305670070815971e+01 0 0 0
8660 1 2 -6.9999999999999996e-01 4.0807608344143119e+01 1.4298256417482541e+01 1.1199848934532131e+01 0 0 0
8661 1 3 4.3500000000000000e-01 4.0206970487549242e+01 1.3715240173684744e+01 1.0726254392289906e+01 0 0 0
9202 1 1 2.6500000000000001e-01 3.7926955667493566e+01 1.2266020676229131e+01 1.4723446634668974e+01 0 0 0
9203 1 2 -6.9999999999999996e-01 3.7756059690074203e+01 1.0999977308597296e+01 1.4080527262474508e+01 0 0 0
9204 1 3 4.3500000000000000e-01 3.6960634689393132e+01 1.0600703038243505e+01 1.4407968111634137e+01 0 0 0
9218 1 2 -6.9999999999999996e-01 4.2467645133026799e+01 1.2881336365217027e+01 1.3743498608489862e+01 0 0 0
9219 1 3 4.3500000000000000e-01 4.1951933799323683e+01 1.3181458913330996e+01 1.2996768126245595e+01 0 0 0
9542 1 7 -6.6199999999999995e-02 4.1590603797925695e+01 9.9076803925167383e+00 1.0361918301080120e+01 0 0 0
9543 1 8 1.1409999999999999e-01 4.1550780052751371e+01 9.2564427464260710e+00 1.1222860729904594e+01 0 0 0
9546 1 7 -6.6199999999999995e-02 4.0685114118541733e+01 1.0830847003981964e+01 9.9023867668272150e+00 0 0 0
9547 1 8 1.1409999999999999e-01 3.9714162308755220e+01 1.1114710886694532e+01 1.0285002179587565e+01 0 0 0
9548 1 9 0.0000000000000000e+00 4.1205960619318141e+01 1.1421876108374221e+01 8.7660819556509377e+00 0 0 0
9549 1 10 4.3750000000000000e-01 4.2410533924214015e+01 1.0831259031100011e+01 8.5540678946328637e+00 0 0 0
9553 1 12 -4.2030000000000001e-01 4.0984493421177994e+01 1.1791598377747546e+01 8.5036296331240013e+00 0 0 0
8806 1 1 2.6500000000000001e-01 4.8130066497475070e+01 1.1011562003534529e+01 1.6463959370273383e+01 0 0 0
8807 1 2 -6.9999999999999996e-01 4.8892198878295488e+01 9.8519548755301898e+00 1.6097105195037660e+01 0 0 0
8808 1 3 4.3500000000000000e-01 4.9787788641308360e+01 1.0011729875705312e+01 1.6362261653128819e+01 0 0 0
8824 1 1 2.6500000000000001e-01 4.5098392970976846e+01 1.2162471876954310e+01 1.0652395109650595e+01 0 0 0
8825 1 2 -6.9999999999999996e-01 4.5188214176565189e+01 1.2527572682905996e+01 1.2034994589959330e+01 0 0 0
8826 1 3 4.3500000000000000e-01 4.4392601535785182e+01 1.2221182113863618e+01 1.2480670953488014e+01 0 0 0
9067 1 1 2.6500000000000001e-01 5.0758868670342522e+01 1.1550579307579534e+01 1.1768526223358865e+01 0 0 0
9068 1 2 -6.9999999999999996e-01 5.0832099783982400e+01 1.0238393582228731e+01 1.2332277147596002e+01 0 0 0
9069 1 3 4.3500000000000000e-01 5.0412061495100495e+01 9.6370094318969546e+00 1.1723186603236840e+01 0 0 0
9169 1 1 2.6500000000000001e-01 4.5875143717639858e+01 8.6372179101210254e+00 8.8357109081156793e+00 0 0 0
9171 1 3 4.3500000000000000e-01 4.7711941421330600e+01 9.1870878114375571e+00 8.5176265427278341e+00 0 0 0
9217 1 1 2.6500000000000001e-01 4.2812458062612230e+01 1.4047082076704029e+01 1.4497873564266067e+01 0 0 0
9544 1 9 0.0000000000000000e+00 4.2683696473161753e+01 9.9111180927375031e+00 9.5168429066125935e+00 0 0 0
9552 1 12 -4.2030000000000001e-01 4.3090919302667636e+01 9.6171875167501444e+00 9.5713769097787971e+00 0 0 0
8569 1 1 2.6500000000000001e-01 5.8215927744106587e+01 1.1832167814805393e+01 1.0699153842540365e+01 0 0 0
8570 1 2 -6.9999999999999996e-01 5.8526049989303587e+01 1.0529898976376780e+01 1.1210711213752521e+01 0 0 0
8571 1 3 4.3500000000000000e-01 5.7874891636927615e+01 9.9299691113998509e+00 1.0837995417269932e+01 0 0 0
8647 1 1 2.6500000000000001e-01 5.7586104607179358e+01 1.6677367904687646e+01 1.6643027115818700e+01 0 0 0
8648 1 2 -6.9999999999999996e-01 5.8774079673275168e+01 1.5905868344434600e+01 1.6429409888768497e+01 0 0 0
8649 1 3 4.3500000000000000e-01 5.9092183888842193e+01 1.6118021608682813e+01 1.5568063758400667e+01 0 0 0
8721 1 3 4.3500000000000000e-01 5.1187350804895971e+01 1.6971409573258924e+01 1.1902074283068220e+01 0 0 0
8822 1 2 -6.9999999999999996e-01 5.2199932635852711e+01 1.6023148969729000e+01 9.6583502676617012e+00 0 0 0
8823 1 3 4.3500000000000000e-01 5.2673756743592271e+01 1.6013351282552605e+01 1.0497437814185085e+01 0 0 0
8914 1 1 2.6500000000000001e-01 5.5558615802247182e+01 8.9981213414683712e+00 8.9875621883875922e+00 0 0 0
8915 1 2 -6.9999999999999996e-01 5.5504325781941688e+01 9.4665876950328194e+00 1.0338340555036543e+01 0 0 0
8916 1 3 4.3500000000000000e-01 5.4683221347890409e+01 9.9477205593351599e+00 1.0444123180881643e+01 0 0 0
8995 1 1 2.6500000000000001e-01 5.5321587056101052e+01 1.3568884373923034e+01 8.6326483946676671e+00 0 0 0
8996 1 2 -6.9999999999999996e-01 5.3957943447367107e+01 1.3262389985036272e+01 8.8499006006521714e+00 0 0 0
8997 1 3 4.3500000000000000e-01 5.3528045804082687e+01 1.4066790256602513e+01 8.8443443500292016e+00 0 0 0
9428 1 6 1.3810000000000000e-01 5.8676045338518577e+01 1.5544537654483094e+01 1.1937337463078423e+01 0 0 0
9433 1 11 -4.6060000000000001e-01 5.9307702531392216e+01 1.6291220086826808e+01 1.1446934201476122e+01 0 0 0
9434 1 6 1.3810000000000000e-01 5.8762277246450928e+01 1.6667013489773062e+01 1.0568029438640581e+01 0 0 0
8905 1 1 2.6500000000000001e-01 6.7584748892494758e+01 1.1234015387574111e+01 1.5288241016717306e+01 0 0 0
8906 1 2 -6.9999999999999996e-01 6.6899149509952878e+01 9.9979655501257305e+00 1.5039262835604919e+01 0 0 0
8907 1 3 4.3500000000000000e-01 6.7219898198217393e+01 9.3612835446622462e+00 1.5664486279504080e+01 0 0 0
9029 1 2 -6.9999999999999996e-01 6.1156164120601005e+01 1.0457895429257126e+01 9.2515416815448024e+00 0 0 0
9030 1 3 4.3500000000000000e-01 6.1067326063371659e+01 1.1059599381778565e+01 9.9993167362397166e+00 0 0 0
9109 1 1 2.6500000000000001e-01 6.0337466903176249e+01 1.2534426944443638e+01 1.3632784889918559e+01 0 0 0
9110 1 2 -6.9999999999999996e-01 6.1019425934565511e+01 1.2730364160443944e+01 1.4875396301427379e+01 0 0 0
9111 1 3 4.3500000000000000e-01 6.1397058670471580e+01 1.3593089057541679e+01 1.4857400723925686e+01 0 0 0
9425 1 7 -6.6199999999999995e-02 6.2742211426894229e+01 1.5475498729298502e+01 1.0545770318818235e+01 0 0 0
9426 1 8 1.1409999999999999e-01 6.3766926421619928e+01 1.5781913661541852e+01 1.0385951896567130e+01 0 0 0
9427 1 9 0.0000000000000000e+00 6.1778678508359242e+01 1.6382100403855134e+01 1.0941425444149139e+01 0 0 0
9429 1 7 -6.6199999999999995e-02 6.2148139396965135e+01 1.4245895475838777e+01 1.0415653604298697e+01 0 0 0
9430 1 8 1.1409999999999999e-01 6.2574728317225237e+01 1.3290553493952558e+01 1.0149727621950726e+01 0 0 0
9431 1 9 0.0000000000000000e+00 6.0805185368436753e+01 1.4374517916992287e+01 1.0721121742718207e+01 0 0 0
9432 1 10 4.3750000000000000e-01 6.0615463718510249e+01 1.5686141198366563e+01 1.1026738174762805e+01 0 0 0
9435 1 12 -4.2030000000000001e-01 6.1859071948398210e+01 1.6871044991061652e+01 1.1023254967786224e+01 0 0 0
9436 1 12 -4.2030000000000001e-01 6.0471447120931714e+01 1.3996148750971484e+01 1.0729990430134254e+01 0 0 0
9623 1 6 1.3810000000000000e-01 6.7816060915649885e+01 1.4448416604771667e+01 9.4698162002056137e+00 0 0 0
